DATAFLOW,LAST UPDATE,freq,size_emp,nace_r2,indic_is,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Austria,2024,19.91,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Bosnia and Herzegovina,2024,18.53,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Belgium,2024,29.11,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Bulgaria,2024,17.81,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Cyprus,2024,27.48,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Czechia,2024,20.20,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Germany,2024,22.86,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Denmark,2024,30.94,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023, EA21-2026)",2024,19.36,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Estonia,2024,19.22,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Greece,2024,22.53,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Spain,2024,14.57,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,European Union - 27 countries (from 2020),2024,20.05,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Finland,2024,30.51,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,France,2024,15.94,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Croatia,2024,15.89,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Hungary,2024,29.34,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Ireland,2024,30.28,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Italy,2024,12.44,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Lithuania,2024,16.12,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Luxembourg,2024,23.35,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Latvia,2024,17.99,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Montenegro,2024,32.55,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Malta,2024,34.11,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Netherlands,2024,29.73,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Norway,2024,20.80,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Poland,2024,25.99,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Portugal,2024,20.56,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Romania,2024,13.16,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Serbia,2024,25.19,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Sweden,2024,21.60,b,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Slovenia,2024,17.71,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Slovakia,2024,17.25,,
ESTAT:ISOC_SKE_ITSPEN2(1.0),11/12/25 11:00:00,Annual,10 persons employed or more,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",Enterprise employed ICT/IT specialists (reduced comparability with 2007),Percentage of enterprises,Türkiye,2024,13.37,,
